#			
#   VizieR Astronomical Server vizier.cfa.harvard.edu			
#    Date: 2018-03-31T19:14:34 [V1.99+ (14-Oct-2013)]			
"#   In case of problem, please report to:"	cds-question@unistra.fr		
259.242	-2.121	2170	8.9
264.103	-5.51	6160	8.6
259.252	-2.105	     	
253.496	2.135	3900	9.11
257.995	-1.001	6600	9.3
259.46	-1.719	2410	8.75
254.172	2.128	2760	9.05
260.011	-1.852	2740	9.05
258.686	-0.811	2397	8.3
276.146	-12.754	1320	8.9
241.639	11.584	2059	7.75
262.575	-2.969	950	8.48
257.865	0.502	1394	9.027
260.435	-1.307	3048	8.85
258.295	0.275	900	7.88
255.947	2.031	2695	9
260.685	-1.298	2980	8.9
242.501	11.782	2160	8.735
265.801	-5.016	3760	8.7
257.394	1.615	400	9.09
262.863	-2.439	593	7.533
262.353	-1.785	11220	8.84
267.649	-5.485	3090	8.8
262.927	-1.916	2644	7.05
251.583	6.651	2000	9.15
259.756	0.53	800	8.45
259.34	0.918	869	7.197
264.484	-2.964	3371	8.2
255.6	3.957	4000	8.78
264.787	-2.908	1668	7.283
263.075	-1.551	500	8.57
265.721	-3.538	1864	8.77
265.54	-3.365	1659	8.73
263.737	-1.812	3530	9.25
205.92	32.484	187	8.863
270.362	-6.839	175	7.661
258.493	2.286	3760	8.78
259.052	1.994	4900	8.7
265.082	-2.579	1312	7.427
262.797	-0.792	1504	8.256
292.482	-21.653	97	6.9
266.636	-3.592	800	6.8
264.179	-1.65	1713	6.89
265.929	-3.013	2826	9.033
250.652	8.887	1831	9.2
254.555	6.07	2021	9.152
258.586	3.001	3708	9.45
260.586	1.469	1401	8.5
257.265	4.258	1990	9.15
266.45	-2.998	2010	9
265.433	-2.18	3910	9.1
265.189	-1.958	5754	7
261.486	0.991	838	7.128
253.944	6.958	661	7.9
254.089	6.926	     	
267.485	-3.625	1188	7.69
262.148	0.787	1660	7.9
266.7	-2.841	1711	8.8
270.835	-6.092	1046	7.927
270.81	-6.047	667	
270.225	-5.453	3413	8.76
262.791	0.674	424	7.542
259.379	3.443	900	8.14
266.364	-2.192	4374	9.4
266.329	-1.922	     	
266.373	-1.895	1300	8.78
264.482	-0.284	1102	6.85
175.916	39.277	860	9.51
216.035	31.421	900	9.36
215.399	31.694	1783	7.1
262.504	1.478	850	7.48
215.07	31.925	     	
215.696	31.896	808	9.45
216.147	31.759	     	
269.232	-3.767	3770	9.05
264.645	0.077	2840	8.85
215.159	32.293	     	
258.01	5.855	2198	9.55
215.837	32.304	     	
261.527	3.749	4108	9.05
264.488	1.463	680	7.24
267.926	-1.466	1300	6.7
269.209	-1.843	1853	7.2
270.733	-3.04	1621	8.88
265.429	1.96	4767	6
267.488	0.65	1366	7.85
274.923	-5.921	450	8.96
277.682	-7.621	132	7.78
275.621	-5.619	4131	8.775
273.897	-3.972	885	8.45
268.987	0.806	1063	8.615
266.876	3.378	174	8
271.657	-0.708	3600	7
261.98	8.584	1855	8.626
271.944	-0.797	5823	9.05
286.245	-14.08	500	8.53
265.274	6.357	6170	9
263.577	8.078	1870	8.65
268.64	3.216	1714	9.4
279.556	-7.504	6347	9.2
274.179	-2.169	7900	8.7
271.631	0.399	2300	8.84
263.044	8.97	3074	8.9
276.787	-4.481	4300	9.15
273.123	-0.764	2600	8.3
271.011	1.415	     	
270.715	2.13	2700	9
273.754	-0.937	1262	7.734
268.895	4.051	3360	9
276.003	-3.006	7000	8.9
275.01	-1.902	3910	9.3
273.759	-0.375	7500	9.11
276.464	-3.117	4129	7.501
277.83	-4.419	1134	8.113
275.964	-2.409	1500	8.75
270.751	3.206	2790	8.75
275.706	-1.881	1641	7.987
275.15	-1.145	1314	7.35
275.314	-1.176	2607	8.203
277.776	-3.666	2024	7.419
275.503	-1.18	3190	9.1
273.633	0.951	5557	9.1
275.936	-1.254	774	7.85
275.282	-0.473	5510	8.3
264.537	11.125	400	8.49
272.493	2.869	2900	9.11
276.991	-2.053	2500	8.25
266.795	9.209	1789	7.85
276.83	-1.204	1380	8.58
280.566	-5.366	2500	8.12
276.274	-0.354	2910	8.5
274.686	1.757	2062	7.968
274.899	1.598	1594	8.635
277.099	-0.818	1979	7.093
270.752	6.701	2624	8.3
270.754	6.708	2500	8.33
276.202	0.688	2290	9.35
276.202	0.688	2290	9.35
275.397	1.753	7690	9.2
279.159	-2.607	4602	8.6
277.903	-0.904	1200	8.84
271.24	7.015	3009	8.98
277.731	-0.473	2455	8.5
278.666	-1.082	2080	8.75
279.596	-2.071	922	7.845
285.32	-8.818	1800	8.56
278.505	-0.609	2459	8.45
283.661	-6.83	1200	8.61
277.829	0.689	1824	7.839
279.842	-1.734	1819	8.2
280.616	-2.092	1100	8.45
276.835	2.776	1400	8.84
262.719	19.834	2255	8.425
274.634	5.992	2187	8.62
264.602	18.823	3603	9.285
279.617	0.377	1819	7.6
279.915	0.264	8530	7.3
282.055	-2.417	3370	8.75
280.202	0.069	1400	8.7
282.838	-3.393	7173	8.8
276.914	4.544	1501	8.85
283.332	-3.84	911	8.093
282.214	-2.214	3950	7.3
286.185	-7.502	5168	9.3
266.264	18.638	2860	8.15
280.719	0.059	1203	8.4
281.01	-0.254	5212	8.35
284.442	-4.861	3100	
281.021	-0.174	360	9.29
283.864	-3.775	2622	8.2
283.828	-3.698	1300	8.81
278.7	3.374	1770	8.1
283.959	-3.85	1600	8.61
283.327	-2.698	1602	8.865
286.39	-6.876	800	8.08
284.611	-4.306	940	8.39
264.82	22.289	1819	8.7
287.969	-8.597	1500	8.7
282.171	-0.335	2628	6.6
283.128	-1.456	2572	7.943
266.207	22.238	2150	8.25
287.128	-6.655	10607	9.024
281.712	1.328	600	7.04
279.372	4.883	5254	8.985
284.04	-1.601	740	8.21
286.661	-5.186	1876	8.98
282.984	0.438	1249	
283.784	-0.513	550	8.6
280.697	4.545	544	7.932
282.182	2.262	7410	8.84
290.339	-10.212	1983	9.44
285.065	-1.895	2025	8.96
282.566	2.093	540	9.03
285.515	-2.353	2400	8.5
284.276	-0.336	2850	6.3
284.567	-0.342	1547	8.083
286.088	-2.635	1445	8.3
284.588	0.035	2446	7.142
141.924	44.653	715	9.15
284.991	-0.383	750	8.98
286.285	-2.503	1415	8
285.355	-0.864	600	8.45
286.395	-2.533	4583	6
286.525	-2.728	7194	9.15
284.353	0.868	380	8.47
283.118	3.218	650	8.45
283.054	3.491	3084	9.315
285.417	-0.437	6000	7.1
286.358	-1.705	2820	8
284.687	1.164	2500	6.96
285.671	-0.322	800	8.36
285.677	0.082	2670	6.74
286.784	-1.569	710	8.38
285.856	0.074	2327	7.014
286.117	-0.361	1900	9.48
287.694	-3.046	1876	8.875
286.236	-0.29	1900	9.48
286.228	-0.188	2317	6.754
286.558	-0.625	507	7.605
284.188	3.848	894	8.229
291.507	-9.155	910	8.53
286.794	-0.5	4430	6.05
285.096	2.999	9550	9.3
289.864	-5.56	1995	7.89
287.016	-0.315	2027	6.857
289.601	-4.906	161	7.507
288.083	-2.05	398	7.6
287.408	-0.577	2900	6
287.668	-1.047	2201	6.83
287.493	-0.544	2300	6.3
287.41	-0.369	1853	6.926
287.624	-0.652	2900	6
286.41	1.937	1700	7.96
288.025	-0.856	2412	6.764
286.87	1.492	900	8.63
286.673	2.589	720	8.64
288.436	-0.666	3000	7.5
281.861	12.789	1485	9
286.048	4.7	1879	8
288.373	0.016	3250	8.78
289.638	-2.545	3019	8.385
287.936	1.161	900	8.92
289.482	-1.99	2211	7.65
289.525	-1.956	11100	
289.128	-0.673	3500	7.24
288.669	0.448	2189	7.706
290.319	-2.995	3600	
289.539	-1.26	800	8.37
289.854	-1.775	2218	7.61
288.834	0.691	3049	7.45
289.773	-1.229	     	
289.098	0.319	3250	7.9
289.164	0.297	6660	8.78
288.955	0.802	     	
289.515	-0.411	990	8.471
283.375	13.285	3162	9.35
289.637	-0.242	5875	6.713
289.469	0.139	3504	7.023
290.142	-0.768	1500	7.92
293.163	-7.123	3019	9.365
289.571	1.347	492	8.477
290.025	0.385	1159	7
290.555	-0.785	2000	6.76
290.821	-1.051	5593	9
276.027	30.688	1338	9.21
290.689	-0.308	5483	8.85
291.94	-3.167	2700	8.35
290.187	1.231	5246	8.91
290.705	0.202	1995	6.891
290.265	1.335	1636	
290.798	0.077	1776	6.784
290.794	0.093	600	8.63
291.116	-0.571	3500	7.09
290.986	-0.135	1358	7.194
290.903	0.119	2270	7.08
290.875	0.205	1577	7.16
274.064	35.893	640	8.9
291.204	-0.178	1651	7.231
291.206	-0.172	2000	7.48
290.51	1.596	1577	7.222
289.293	4.84	1000	7.76
290.171	2.895	1900	9.65
291.617	-0.522	6900	6
291.393	0.456	2208	8.65
292.402	-1.799	1238	8.542
293.507	-4.041	14000	9.74
292.904	-2.412	1715	8.55
291.327	1.963	     	
291.265	2.581	1791	9
292.832	-1.198	2420	8.65
291.603	2.364	1493	8.6
286.764	16.918	938	9.077
294.041	-1.965	3400	7.19
293.238	0.613	780	9
292.555	2.757	1200	8.55
293.467	0.703	2450	8.2
294.117	-0.03	2218	7.32
294.849	-1.654	1794	6.818
294.563	0.711	1500	7.67
294.942	-0.635	1740	8.78
295.053	-0.672	1380	7.4
294.84	0.669	1634	8.495
295.206	-0.665	     	
295.217	-0.662	2399	7.3
294.887	0.735	1560	8.6
295.386	-0.532	2569	6.6
295.614	-0.683	4416	6.35
295.764	-0.226	2200	8.6
292.457	13.363	1100	9.3
292.505	13.393	     	
294.367	6.183	1850	9.1
295.89	-0.096	860	9
295.828	0.763	1520	8.19
296.296	-0.49	1450	9.48
295.713	3.659	1200	8.71
296.792	-0.49	1357	8.343
297.306	-2.29	494	8.508
300.217	-15.609	114	6.602
297.291	-0.907	1209	8.495
297.531	-1.751	2944	9.05
297.069	1.393	650	8.65
297.633	-1.477	660	9.29
297.721	-0.207	2435	8.5
299.047	-7.237	1000	7.91
297.574	1.155	1632	7.393
297.375	3.1	2200	8.33
298.379	-2.708	4430	9.5
297.669	1.78	650	8.05
298.205	-0.496	2318	9.05
297.749	2.976	     	
298.546	-0.162	3325	9.15
298.606	-0.164	1609	7.5
298.789	-1.023	6190	9.18
299.012	-1.836	2700	6.92
298.025	7.445	1445	9.23
299.659	-2.107	1000	8.63
299.991	-4.824	1300	7.88
299.38	3.018	4319	9.1
299.313	4.556	2600	9.2
299.719	0.83	2176	8.315
300.457	-5.724	1239	7.885
299.692	1.817	     	
299.659	2.27	2702	8.89
221.353	84.025	96	8.652
300.116	-0.68	6250	9.1
299.966	1.011	1423	7.6
300.263	-1.322	5229	9.4
299.984	1.954	1184	8.032
300.068	2.639	1785	7.909
300.149	1.853	1250	8.31
299.757	6.297	2082	9.115
300.061	2.928	969	8.099
300.674	-3.809	1828	8.9
300.026	4.872	2276	7.35
300.643	-2.014	1050	7.505
300.694	1.842	1100	8.13
300.885	1.237	950	9.01
301.496	-4.46	650	8.19
301.684	-5.528	2190	9.95
301.47	2.205	3300	9.11
301.895	-0.142	1320	7.7
302.047	-0.242	3200	6.6
302.422	2.218	900	8.41
302.948	-6.858	2300	8.75
303.125	2.104	1700	7.38
303.094	-4.295	3106	8.2
303.206	2.509	1976	7.216
303.625	-2.097	3079	8.369
304.035	3.24	1100	8.3
72.32	84.591	1015	9.4
305.121	-2.517	1340	8.07
305.339	0.08	3600	6.48
305.393	0.088	3600	6.7
305.474	-0.63	1500	7.11
305.346	-3.156	12000	8.9
306.013	2.651	970	8.79
305.541	-4.347	1963	8.759
306.149	0.063	1810	6.9
305.927	-2.243	1442	7.478
306.42	0.724	1278	8
306.168	-3.513	1300	8.52
306.494	-1.025	1250	8.78
309.341	20.583	2818	9.7
307.074	2.873	2800	7.29
306.759	0.141	925	8.3
307.31	3.61	3602	9.4
306.742	-0.848	     	
307.536	3.518	1986	7.986
307.134	0.262	2226	7.59
305.993	-8.622	3835	9.1
307.477	1.337	1585	7.047
307.103	-1.64	1169	8.322
307.93	3.754	5409	9
307.595	1.202	2095	7.02
307.732	1.562	1777	8.001
312.132	27.089	1000	9.3
308.252	3.984	901	8.424
307.574	-0.297	1263	7.696
307.502	-2.024	1797	8.75
308.37	3.171	500	8.44
307.859	0.045	819	
308.281	2.222	1952	8.6
308.662	3.567	550	8.5
308.157	0.2	1100	8.9
308.226	0.31	2240	9.08
308.128	-1.949	1423	9.04
308.67	0.596	3800	
308.72	-0.875	1140	9.75
308.789	-0.734	2150	9.1
309.575	3.077	246	8
308.955	-0.668	1410	8.2
309.503	1.906	700	8.69
309.216	0.195	1089	9.35
309.161	-0.714	1108	7.146
309.332	-0.243	3000	6.65
308.638	-3.776	232	8.3
308.672	-3.832	2204	8.3
309.01	-2.492	2158	8.25
309.608	-1.366	435	8.23
309.3	-2.754	2400	8.34
308.977	-4.245	600	7.45
310.682	2.185	4028	8.55
310.229	0.115	1215	8.202
309.437	-3.242	1332	8
318.254	29.026	2048	8.2
310.748	0.07	2088	6.55
311.885	3.837	4167	9.175
311.759	3.319	500	8.45
311.519	2.382	1711	8.065
310.849	-0.337	1900	8
308.68	-8.291	2500	8.3
311.602	2.114	2630	8.4
312.302	2.838	1063	8.645
309.95	-5.609	1300	8.74
312.18	1.832	500	8.53
315.746	12.628	700	8.2
312.58	1.693	1500	8.67
312.001	-0.864	2200	6.99
313.769	3.255	1753	8.6
311.789	-3.195	3274	8.25
307.221	-16.341	1222	9.35
313.589	1.98	1349	8.15
313.921	2.042	2000	8.57
313.112	-0.288	1400	8.41
314.642	3.96	550	8.6
313.865	-0.452	900	7.95
316.315	5.607	850	8.77
314.841	0.994	1805	7.075
314.67	-0.1	2000	7.9
315.674	2.186	1346	8.84
314.712	-0.302	1500	8.9
314.647	-0.581	1516	7.95
316.445	3.309	1800	9.9
314.595	-1.478	1278	8.09
314.898	-0.9	1310	8.03
316.999	3.895	1469	8.455
316.937	3.394	666	7.968
315.66	0.298	1121	9.15
329.06	28.027	1634	9.5
315.997	-0.301	3200	8.9
109.867	44.677	25	8.3
315.139	-2.64	3412	7.95
317.528	2.084	1500	8.9
315.167	-3.258	1819	7.9
317.011	0.573	2088	8.9
315.951	-1.748	2088	8
314.288	-6.075	440	8.2
319.529	4.544	1031	7.728
320.765	6.426	1535	7.759
317.415	-1.088	2500	8.1
320.968	5.873	2800	8.3
306.559	-21.442	1380	9.3
316.829	-3.111	1764	8.74
322.442	5.946	1170	9.2
317.092	-4.204	     	
321.573	3.593	933	8.95
314.77	-8.647	2400	8.48
321.125	2.46	1192	8.9
320.811	1.569	912	8.06
321.946	3.262	1434	8.96
320.111	-0.626	2056	6.8
320.516	-1.2	3272	6.864
320.357	-1.807	1174	8.11
321.043	-0.702	4164	8.915
320.042	-2.865	800	6.86
320.821	-2.054	1562	8.56
320.923	-2.732	1500	7.93
324.361	1.72	1170	9.2
332.073	12.822	1546	9.3
326.486	4.261	575	8.15
318.759	-6.977	2231	9.2
324.654	0.656	1100	9.11
323.006	-1.747	6111	8.5
325.616	1.899	1478	8.25
323.083	-1.945	6206	8.5
327.2	2.27	1076	8.29
324.79	-1.194	1753	8.975
327.507	1.986	900	8.3
327.9	1.8	570	8.3
328.836	2.848	700	8.38
320.555	-7.741	800	8.67
329.531	3.27	1423	8.485
329.384	2.882	1608	8.5
343.817	19.809	1170	9.2
325.077	-2.643	1500	8.73
328.102	1.106	600	8.4
326.008	-1.925	2050	8.6
326.917	-1.084	     	
323.565	-5.445	900	7.68
333.024	5.853	1475	7.85
325.78	-2.986	2690	9.08
324.594	-4.644	810	8.23
339.914	12.95	4785	9.55
328.851	-0.477	1900	8.95
330.051	0.898	     	
328.547	-0.981	2100	7
324.551	-5.884	756	7.889
330.369	0.323	1600	7.43
327.234	-3.493	2088	8.9
329.281	-1.498	1823	8.069
330.959	-0.849	2160	8.78
329.745	-2.205	1417	8.076
331.468	-0.597	1000	7.6
331.909	-0.28	2686	8.76
329.836	-3.284	1312	8.34
327.726	-5.426	891	7.976
333.273	-0.071	1050	9.3
334.543	1.07	1700	8.85
332.386	-1.683	900	8.95
332.491	-1.623	937	8.95
334.668	0.429	2600	8.48
333.089	-1.187	1220	8.475
325.494	-8.601	1561	9.55
332.547	-1.798	1343	8.11
340.741	6.016	512	8.147
351.583	15.734	     	
60.866	43.876	900	9.3
334.917	-0.198	1260	8.95
333.276	-1.879	956	6.853
335.088	-0.302	3266	9.1
336.459	0.854	4126	9.07
332.918	-3.167	1030	
339.378	2.515	1007	7.5
335.222	-1.427	1108	7.887
336.385	-0.493	2000	8.18
334.399	-2.347	1551	8.4
338.405	1.211	1014	7.248
7.616	24.664	2107	8.97
338.182	0.454	2300	8.8
340.647	2.122	1547	8.13
340.37	1.869	1790	8.72
336.711	-1.574	1155	6.775
338.714	0.106	1239	8.425
337.996	-1.069	2054	6.928
337.91	-1.229	1777	7.45
61.583	40.369	820	9.7
337.956	-1.437	1750	7.45
335.697	-3.461	1000	8.75
338.56	-1.04	1200	7.9
339.479	-0.335	1633	7.5
338.561	-1.143	1216	6.78
339.555	-0.399	5500	6.7
355.061	12.428	1266	9.17
339.899	-0.211	1200	7.42
327.38	-10.741	1659	8.9
341.605	0.909	1139	8.92
340.672	0.006	4300	7.54
333.755	-5.765	939	9.069
341.152	0.283	1475	7.35
343.464	1.184	1243	6.843
344.397	1.807	1200	8.17
340.919	-1.089	881	6.712
337.732	-3.66	3584	9.3
344.259	1.594	1607	8.05
344.393	1.613	1000	
345.468	2.466	1131	7.608
344.496	1.57	1841	7.1
344.604	1.617	2160	7.12
344.727	1.597	2910	6.82
344.701	1.496	1138	6.919
341.537	-1.186	981	7.386
340.683	-1.92	865	7.415
335.46	-6.251	1510	9.7
347.829	3.321	3910	9.55
341.997	-1.517	1031	8.336
330.662	-10.334	700	7.07
346.049	1.3	1080	7.6
344.966	0.458	1440	9
355.15	8.011	900	8.52
339.606	-4.033	3612	9.285
344.439	-0.454	2200	9
2.727	13.066	5271	9.175
317.717	-19.339	1490	9.315
347.731	1.972	479	8.497
347.492	1.733	1695	8.05
348.904	2.608	1723	7.7
341.418	-3.173	     	
349.889	3.075	1900	7.17
345.8	-0.164	1422	7.995
36.294	29.166	1140	9.3
348.246	0.483	     	
347.342	-0.39	1260	8.78
347.432	-0.618	     	
347.902	-0.688	2100	8.2
346.782	-1.513	1388	7.7
351.201	1.36	1077	6.823
345.279	-3.056	996	7.058
353.997	3.009	750	8.01
349.127	-0.441	6000	7.78
348.703	-0.767	3300	6.6
351.311	0.623	414	7.14
351.146	0.475	1025	8.7
349.963	-0.975	714	
328.893	-14.754	500	7.03
349.156	-1.774	1818	8.35
353.165	0.895	1205	8.6
353.161	0.892	1995	7
340.088	-7.907	888	9.057
353.091	0.641	290	6.85
353.011	0.256	816	7.95
357.525	2.844	1000	8.85
355.856	1.644	850	8.5
348.501	-3.403	1500	8.77
355.172	0.987	3500	9.1
355.502	0.986	2588	8.415
351.736	-1.645	1467	7.94
349.195	-3.341	7086	9.2
354.1	-0.173	855	8.9
355.911	0.907	1699	6.67
355.117	0.209	1802	6
358.37	2.138	1215	7.2
355.69	0.041	985	6.962
354.285	-0.917	2325	8.875
352.601	-2.166	1948	8.675
355.984	-0.112	     	
355.064	-0.742	1211	7.063
347.76	-5.509	3210	9.2
356.01	-0.304	1343	7.29
353.93	-1.774	1192	7.506
2.201	3.445	     	
333.982	-13.805	1500	8.78
352.88	-2.498	1466	7.351
17.025	12.309	161	8.1
351.734	-3.338	880	8.65
353.517	-2.292	8208	10.1
354.288	-1.916	500	8.81
357.399	0.001	     	
3.731	3.96	3054	9.2
355.659	-1.177	2400	8.7
352.582	-3.242	950	8.78
356.58	-0.777	487	7.974
349.987	-5.145	760	8.69
0.381	0.961	     	
344.288	-8.968	211	
355.265	-2.384	2471	9.15
354.778	-2.863	2486	9.2
356.932	-1.549	741	8.087
355.677	-2.383	     	
359.994	0.156	1182	6
359.421	-0.518	1000	7.17
359.738	-0.333	1514	7.08
30.619	17.082	352	7.634
357.94	-1.605	778	7.347
0.314	-0.193	     	
0.315	-0.205	     	
3.656	1.783	1192	9.1
359.221	-0.96	2100	7.7
26.749	14.662	280	8.61
353.132	-4.937	800	8.65
0.555	-0.529	1310	8.2
0.144	-0.844	600	9.17
358.44	-1.919	1346	6
355.393	-3.759	560	9
0.549	-0.814	     	
0.589	-0.832	     	
0.565	-0.855	     	
0.584	-0.869	     	
359.478	-1.601	2080	8.134
15.198	7.655	650	9.01
1.578	-0.388	     	
359.767	-1.873	766	8.87
1.005	-1.15	5246	8
0.27	-1.643	6664	7.88
1.238	-1.085	2626	9.1
29.94	14.938	1180	9.54
0.009	-1.877	1828	9
6.593	1.959	1100	8.4
2.717	-0.341	     	
2.212	-0.643	1440	8.4
1.391	-1.178	7575	8.4
355.861	-4.501	301	8.475
357.863	-3.341	750	9
6.18	0.846	4340	9.65
355.748	-5.254	1000	8.31
9.894	2.834	628	8.477
6.584	0.783	2418	8.7
16.42	6.234	810	9.58
3.89	-1.031	     	
358.765	-3.973	3007	9.2
22.282	9.328	5500	9
1.083	-2.732	     	
5.199	-0.469	4513	8.4
5.149	-0.515	1390	9
1.885	-2.441	     	
341.353	-13.532	2362	9.7
2.248	-2.293	986	8.87
11.554	3.028	1230	8.6
5.286	-0.585	930	9.3
4.851	-0.921	1450	8.9
6.41	-0.236	550	9.05
29.75	12.517	249	7.506
6.388	-0.499	578	6.996
37.378	15.89	1436	9.3
7.952	0.328	2434	6.5
7.086	-0.287	816	7.368
2.881	-2.844	1900	8.18
7.907	-0.03	1720	8
7.677	-0.355	1205	7.07
9.686	0.764	2525	6.6
6.083	-1.331	1330	6.867
335.282	-17.142	1706	9.1
355.707	-7.3	     	
8.906	-0.268	1468	8.55
3.6	-3.25	7376	9.5
10.249	0.321	2940	6
7.328	-1.382	938	7.849
8.329	-1.05	2500	7.22
8.504	-0.984	     	
9.11	-0.718	3470	7.5
58.099	22.259	2330	9.36
11.762	0.648	1775	8.62
6.475	-2.389	1800	8.1
7.138	-2.137	1200	6.84
13.434	1.159	3400	6.92
2.359	-5.402	1211	9.49
9.409	-1.651	1000	8.71
7.001	-3.002	660	9.5
16.71	2.245	4415	6.1
9.063	-2.09	460	7
13.35	0.068	4736	8.4
11.983	-0.931	1471	6.882
15.545	0.914	850	8.78
9.283	-2.534	2040	9
6.158	-4.278	1500	8.04
352.384	-11.334	7562	9.2
12.733	-0.871	1481	7.799
11.422	-1.712	1640	8.65
12.455	-1.174	2330	7
12.352	-1.243	1190	8
17.207	1.288	1720	8.48
14.307	-0.288	1100	8.6
12.36	-1.342	1790	7.46
11.661	-1.744	1760	7.14
18.247	1.695	1696	6.81
12.86	-1.306	3600	8.3
40.216	12.758	550	8
16.954	0.793	1800	6.11
5.214	-5.537	     	
14.183	-1.011	1296	7.223
0.658	-8.158	750	8.27
330.844	-20.878	2314	9.65
15.095	-0.745	1300	6
16.816	0.027	3065	8
0.035	-8.855	     	
16.661	-0.32	1990	8
16.583	-0.467	1220	7.7
16.68	-0.448	2130	8
19.045	0.795	1335	8.7
15.024	-1.63	1318	7.3
12.397	-3.228	1755	7.685
21.05	1.2	5785	6
16.965	-1.035	1258	8.25
343.777	-16.997	385	8.8
18.444	-0.415	1640	7.4
19.481	-0.177	2600	8.6
36.011	8.328	376	8.629
19.744	-0.559	1550	8.4
17.156	-2.277	2325	8.905
19.604	-1.028	2239	8.85
18.915	-1.52	700	8.86
19.694	-1.201	1800	7.48
13.702	-4.434	620	7.965
16.784	-2.918	1173	7.5
19.871	-1.352	1735	8.6
16.478	-3.112	1140	9.5
20.004	-1.398	2062	8.65
15.782	-3.588	1245	8.6
21.635	-0.785	1369	7.566
20.749	-1.278	1600	8.65
13.907	-5.601	800	7.88
24.294	-0.287	1164	7.162
36.381	5.242	484	8.699
26.23	-0.144	5900	7.3
24.119	-1.264	1342	8.585
351.285	-16.619	3830	8.945
28.12	0.438	1381	6
27.897	0.262	1067	7.5
28.039	0.167	1422	7.95
26.355	-0.788	1197	7
27.237	-0.409	2700	8.3
1.548	-12.942	800	8.33
28.281	0.011	1206	7.862
27.734	-0.667	2289	6
31.138	0.833	2300	7.81
23.879	-2.914	1660	8.26
29.09	-0.443	1174	8.25
33.032	1.152	5387	6.1
9.255	-10.792	1150	9.28
27.355	-1.947	2178	7.893
29.491	-0.98	1516	8.3
15.893	-7.918	280	8.71
35.145	1.752	1900	8.95
37.128	2.633	1910	7
31.816	-0.121	2069	6
29.621	-1.385	1388	8.695
16.488	-8.031	320	7.5
28.219	-2.218	2974	7.863
27.307	-2.776	1877	8.4
42.12	4.715	1075	8.178
33.112	0.056	3800	8.6
14.883	-9.236	690	7.803
66.863	15.515	390	7.731
32.183	-1.206	1413	8.6
15.395	-9.593	789	7.961
38.256	1.778	1413	7.1
42.959	4.105	4457	8.975
52.771	8.737	546	8.95
43.035	3.914	4389	8.975
9.062	-12.983	2800	9.5
42.842	3.577	1105	8.95
25.749	-5.686	1000	8.93
33.556	-2.259	1466	8.7
60.367	10.922	1111	9.15
44.398	3.102	700	9.16
64.377	12.663	350	8.01
33.692	-2.484	3000	9
17.434	-10.67	2120	8.7
34.33	-2.784	2687	8
3.592	-16.984	1089	9.1
43.211	0.967	3900	
40.361	-0.7	828	8.95
38.647	-1.638	1340	7
38.598	-1.688	1421	7.719
39.088	-1.681	1507	7.79
36.309	-3.211	2847	9.1
48.357	2.455	6288	9.1
46.853	1.624	860	7.493
45.948	1.052	3026	8.75
45.948	1.052	3308	8.76
67.994	11.587	350	8.52
355.015	-21.894	1400	9.11
39.976	-3.003	2160	8
45.652	-0.182	1030	8.5
21.012	-12.816	295	9.4
35.007	-6.063	1185	8.95
345.871	-24.719	3276	9.5
53.212	3.354	1800	9.11
338.952	-26.173	1787	9.1
50.04	1.146	2350	8.6
0.498	-21.321	1995	9.2
69.958	10.904	5035	9.92
50.197	0.765	3900	
48.547	-0.182	2110	6.95
47.727	-1.001	2623	9.1
56.167	3.317	1100	8.64
51.677	0.577	2478	7
63.269	6.643	1500	8.79
49.167	-0.979	1380	8.6
47.17	-2.095	708	8.6
44.065	-3.854	2883	9.025
49.393	-1.321	1305	8.48
59.237	3.945	1000	8.59
15.119	-18.022	1640	9
52.561	-0.058	1070	8.7
50.412	-1.342	2600	8.64
57.857	2.645	2980	8.9
51.122	-1.166	2814	8.415
53.77	0.164	1600	7.5
55.326	0.917	1778	8.98
51.104	-1.427	1303	6.7
54.179	-0.612	2700	8.35
55.784	-0.188	2669	6.4
60.247	2.257	318	8.48
69.458	7.261	700	8.37
79.21	12.015	1215	8.799
54.735	-1.243	2480	8.78
38.65	-10.262	     	
54.902	-1.557	800	7.71
61.031	1.734	8329	9.05
61.644	1.908	11900	
73.984	8.491	2403	9.36
62.79	2.152	500	8
72.72	7.557	2642	9.25
59.14	-0.113	     	
40.208	-10.641	500	8.42
57.476	-1.1	3090	8.9
65.057	3.188	2100	9.3
59.402	-0.144	3176	6.5
62.71	1.345	2289	8.69
64.761	2.505	852	8.2
54.6	-3.4	670	8.47
63.844	1.884	7900	
63.576	1.709	2160	9.7
60.194	-0.283	2000	6.89
60.941	-0.108	1392	7.335
60.754	-0.564	7070	8.48
60	-1.076	4394	7
62.316	0.276	2769	8.505
92.005	16.349	1750	9.48
63.453	0.829	1675	7.46
58.865	-1.891	700	8.41
58.263	-2.337	4550	8.98
58.279	-2.454	2540	9.3
46.831	-9.275	600	8.56
60.135	-1.8	1639	7.572
62.005	-0.701	1360	8.7
68.01	2.851	9330	9.29
69.182	3.363	4569	9
50.336	-7.822	2220	9.35
65.698	1.189	2067	7.883
56.279	-4.654	1604	8.05
50.519	-8.009	943	9
74.455	5.986	1100	8.64
70.339	3.511	450	8.31
56.114	-5.152	1410	9.15
51.162	-8.253	1970	9.11
51.293	-8.404	1945	9.11
68.691	1.919	4450	8.7
